Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
    VOID            reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    CHAR            reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    INT             reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    FLOAT           reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    TYPE_NAME       reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    {               reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    ,               reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    )               reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    =               reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    ;               reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)
    error           reduce using rule 103 (direct_declarator -> direct_declarator ( ) .)


state 34

    (101) direct_declarator -> direct_declarator ( set_parameter_flag . parameter_type_list unset_parameter_flag )
    (102) direct_declarator -> direct_declarator ( set_parameter_flag . identifier_list unset_parameter_flag )
    (105) parameter_type_list -> . parameter_list
    (111) identifier_list -> . identifier
    (112) identifier_list -> . identifier_list , identifier
    (106) parameter_list -> . parameter_declaration
    (107) parameter_list -> . parameter_list , parameter_declaration
    (3) identifier -> . IDENTIFIER
    (108) parameter_declaration -> . declaration_specifiers declarator
    (109) parameter_declaration -> . declaration_specifiers abstract_declarator
    (110) parameter_declaration -> . declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME

    IDENTIFIER      shift and go to state 10
    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1

    identifier                     shift and go to state 81
    parameter_list                 shift and go to state 82
    parameter_type_list            shift and go to state 83
    parameter_declaration          shift and go to state 85
    type_specifier                 shift and go to state 7
    declaration_specifiers         shift and go to state 84
    identifier_list                shift and go to state 86

state 35

    (11) primary_expression -> constant .

    [               reduce using rule 11 (primary_expression -> constant .)
    (               reduce using rule 11 (primary_expression -> constant .)
    .               reduce using rule 11 (primary_expression -> constant .)
    PTR_OP          reduce using rule 11 (primary_expression -> constant .)
    INC_OP          reduce using rule 11 (primary_expression -> constant .)
    DEC_OP          reduce using rule 11 (primary_expression -> constant .)
    *               reduce using rule 11 (primary_expression -> constant .)
    /               reduce using rule 11 (primary_expression -> constant .)
    %               reduce using rule 11 (primary_expression -> constant .)
    +               reduce using rule 11 (primary_expression -> constant .)
    -               reduce using rule 11 (primary_expression -> constant .)
    LEFT_OP         reduce using rule 11 (primary_expression -> constant .)
    RIGHT_OP        reduce using rule 11 (primary_expression -> constant .)
    <               reduce using rule 11 (primary_expression -> constant .)
    >               reduce using rule 11 (primary_expression -> constant .)
    LE_OP           reduce using rule 11 (primary_expression -> constant .)
    GE_OP           reduce using rule 11 (primary_expression -> constant .)
    EQ_OP           reduce using rule 11 (primary_expression -> constant .)
    NE_OP           reduce using rule 11 (primary_expression -> constant .)
    &               reduce using rule 11 (primary_expression -> constant .)
    ^               reduce using rule 11 (primary_expression -> constant .)
    |               reduce using rule 11 (primary_expression -> constant .)
    AND_OP          reduce using rule 11 (primary_expression -> constant .)
    OR_OP           reduce using rule 11 (primary_expression -> constant .)
    ]               reduce using rule 11 (primary_expression -> constant .)
    )               reduce using rule 11 (primary_expression -> constant .)
    ,               reduce using rule 11 (primary_expression -> constant .)
    ;               reduce using rule 11 (primary_expression -> constant .)
    error           reduce using rule 11 (primary_expression -> constant .)
    }               reduce using rule 11 (primary_expression -> constant .)
    :               reduce using rule 11 (primary_expression -> constant .)
    MUL_ASSIGN      reduce using rule 11 (primary_expression -> constant .)
    DIV_ASSIGN      reduce using rule 11 (primary_expression -> constant .)
    MOD_ASSIGN      reduce using rule 11 (primary_expression -> constant .)
    ADD_ASSIGN      reduce using rule 11 (primary_expression -> constant .)
    SUB_ASSIGN      reduce using rule 11 (primary_expression -> constant .)
    LEFT_ASSIGN     reduce using rule 11 (primary_expression -> constant .)
    RIGHT_ASSIGN    reduce using rule 11 (primary_expression -> constant .)
    =               reduce using rule 11 (primary_expression -> constant .)


state 36

    (34) cast_expression -> unary_expression .

    *               reduce using rule 34 (cast_expression -> unary_expression .)
    /               reduce using rule 34 (cast_expression -> unary_expression .)
    %               reduce using rule 34 (cast_expression -> unary_expression .)
    +               reduce using rule 34 (cast_expression -> unary_expression .)
    -               reduce using rule 34 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 34 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 34 (cast_expression -> unary_expression .)
    <               reduce using rule 34 (cast_expression -> unary_expression .)
    >               reduce using rule 34 (cast_expression -> unary_expression .)
    LE_OP           reduce using rule 34 (cast_expression -> unary_expression .)
    GE_OP           reduce using rule 34 (cast_expression -> unary_expression .)
    EQ_OP           reduce using rule 34 (cast_expression -> unary_expression .)
    NE_OP           reduce using rule 34 (cast_expression -> unary_expression .)
    &               reduce using rule 34 (cast_expression -> unary_expression .)
    ^               reduce using rule 34 (cast_expression -> unary_expression .)
    |               reduce using rule 34 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 34 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 34 (cast_expression -> unary_expression .)
    ]               reduce using rule 34 (cast_expression -> unary_expression .)
    )               reduce using rule 34 (cast_expression -> unary_expression .)
    ,               reduce using rule 34 (cast_expression -> unary_expression .)
    ;               reduce using rule 34 (cast_expression -> unary_expression .)
    error           reduce using rule 34 (cast_expression -> unary_expression .)
    }               reduce using rule 34 (cast_expression -> unary_expression .)
    :               reduce using rule 34 (cast_expression -> unary_expression .)
    MUL_ASSIGN      reduce using rule 34 (cast_expression -> unary_expression .)
    DIV_ASSIGN      reduce using rule 34 (cast_expression -> unary_expression .)
    MOD_ASSIGN      reduce using rule 34 (cast_expression -> unary_expression .)
    ADD_ASSIGN      reduce using rule 34 (cast_expression -> unary_expression .)
    SUB_ASSIGN      reduce using rule 34 (cast_expression -> unary_expression .)
    LEFT_ASSIGN     reduce using rule 34 (cast_expression -> unary_expression .)
    RIGHT_ASSIGN    reduce using rule 34 (cast_expression -> unary_expression .)
    =               reduce using rule 34 (cast_expression -> unary_expression .)


state 37

    (25) unary_expression -> DEC_OP . unary_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING

    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 88
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    constant                       shift and go to state 35
    unary_expression               shift and go to state 87
    postfix_expression             shift and go to state 63
    primary_expression             shift and go to state 56
    identifier                     shift and go to state 68
    unary_operator                 shift and go to state 66

state 38

    (58) inclusive_or_expression -> exclusive_or_expression .
    (57) exclusive_or_expression -> exclusive_or_expression . ^ and_expression

    |               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    AND_OP          reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    OR_OP           reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    ]               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    )               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    ,               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    ;               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    error           reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    }               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    :               reduce using rule 58 (inclusive_or_expression -> exclusive_or_expression .)
    ^               shift and go to state 89


state 39

    (7) constant -> CHARACTER .

    [               reduce using rule 7 (constant -> CHARACTER .)
    (               reduce using rule 7 (constant -> CHARACTER .)
    .               reduce using rule 7 (constant -> CHARACTER .)
    PTR_OP          reduce using rule 7 (constant -> CHARACTER .)
    INC_OP          reduce using rule 7 (constant -> CHARACTER .)
    DEC_OP          reduce using rule 7 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 7 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 7 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 7 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 7 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 7 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 7 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 7 (constant -> CHARACTER .)
    =               reduce using rule 7 (constant -> CHARACTER .)
    *               reduce using rule 7 (constant -> CHARACTER .)
    /               reduce using rule 7 (constant -> CHARACTER .)
    %               reduce using rule 7 (constant -> CHARACTER .)
    +               reduce using rule 7 (constant -> CHARACTER .)
    -               reduce using rule 7 (constant -> CHARACTER .)
    LEFT_OP         reduce using rule 7 (constant -> CHARACTER .)
    RIGHT_OP        reduce using rule 7 (constant -> CHARACTER .)
    <               reduce using rule 7 (constant -> CHARACTER .)
    >               reduce using rule 7 (constant -> CHARACTER .)
    LE_OP           reduce using rule 7 (constant -> CHARACTER .)
    GE_OP           reduce using rule 7 (constant -> CHARACTER .)
    EQ_OP           reduce using rule 7 (constant -> CHARACTER .)
    NE_OP           reduce using rule 7 (constant -> CHARACTER .)
    &               reduce using rule 7 (constant -> CHARACTER .)
    ^               reduce using rule 7 (constant -> CHARACTER .)
    |               reduce using rule 7 (constant -> CHARACTER .)
    AND_OP          reduce using rule 7 (constant -> CHARACTER .)
    OR_OP           reduce using rule 7 (constant -> CHARACTER .)
    )               reduce using rule 7 (constant -> CHARACTER .)
    ,               reduce using rule 7 (constant -> CHARACTER .)
    ]               reduce using rule 7 (constant -> CHARACTER .)
    ;               reduce using rule 7 (constant -> CHARACTER .)
    error           reduce using rule 7 (constant -> CHARACTER .)
    }               reduce using rule 7 (constant -> CHARACTER .)
    :               reduce using rule 7 (constant -> CHARACTER .)


state 40

    (8) constant -> ESCAPECHAR .

    [               reduce using rule 8 (constant -> ESCAPECHAR .)
    (               reduce using rule 8 (constant -> ESCAPECHAR .)
    .               reduce using rule 8 (constant -> ESCAPECHAR .)
    PTR_OP          reduce using rule 8 (constant -> ESCAPECHAR .)
    INC_OP          reduce using rule 8 (constant -> ESCAPECHAR .)
    DEC_OP          reduce using rule 8 (constant -> ESCAPECHAR .)
    MUL_ASSIGN      reduce using rule 8 (constant -> ESCAPECHAR .)
    DIV_ASSIGN      reduce using rule 8 (constant -> ESCAPECHAR .)
    MOD_ASSIGN      reduce using rule 8 (constant -> ESCAPECHAR .)
    ADD_ASSIGN      reduce using rule 8 (constant -> ESCAPECHAR .)
    SUB_ASSIGN      reduce using rule 8 (constant -> ESCAPECHAR .)
    LEFT_ASSIGN     reduce using rule 8 (constant -> ESCAPECHAR .)
    RIGHT_ASSIGN    reduce using rule 8 (constant -> ESCAPECHAR .)
    =               reduce using rule 8 (constant -> ESCAPECHAR .)
    *               reduce using rule 8 (constant -> ESCAPECHAR .)
    /               reduce using rule 8 (constant -> ESCAPECHAR .)
    %               reduce using rule 8 (constant -> ESCAPECHAR .)
    +               reduce using rule 8 (constant -> ESCAPECHAR .)
    -               reduce using rule 8 (constant -> ESCAPECHAR .)
    LEFT_OP         reduce using rule 8 (constant -> ESCAPECHAR .)
    RIGHT_OP        reduce using rule 8 (constant -> ESCAPECHAR .)
    <               reduce using rule 8 (constant -> ESCAPECHAR .)
    >               reduce using rule 8 (constant -> ESCAPECHAR .)
    LE_OP           reduce using rule 8 (constant -> ESCAPECHAR .)
    GE_OP           reduce using rule 8 (constant -> ESCAPECHAR .)
    EQ_OP           reduce using rule 8 (constant -> ESCAPECHAR .)
    NE_OP           reduce using rule 8 (constant -> ESCAPECHAR .)
    &               reduce using rule 8 (constant -> ESCAPECHAR .)
    ^               reduce using rule 8 (constant -> ESCAPECHAR .)
    |               reduce using rule 8 (constant -> ESCAPECHAR .)
    AND_OP          reduce using rule 8 (constant -> ESCAPECHAR .)
    OR_OP           reduce using rule 8 (constant -> ESCAPECHAR .)
    )               reduce using rule 8 (constant -> ESCAPECHAR .)
    ,               reduce using rule 8 (constant -> ESCAPECHAR .)
    ]               reduce using rule 8 (constant -> ESCAPECHAR .)
    ;               reduce using rule 8 (constant -> ESCAPECHAR .)
    error           reduce using rule 8 (constant -> ESCAPECHAR .)
    }               reduce using rule 8 (constant -> ESCAPECHAR .)
    :               reduce using rule 8 (constant -> ESCAPECHAR .)


state 41

    (27) unary_expression -> SIZEOF . unary_expression
    (28) unary_expression -> SIZEOF . ( type_name )
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING

    (               shift and go to state 91
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    constant                       shift and go to state 35
    unary_expression               shift and go to state 90
    postfix_expression             shift and go to state 63
    primary_expression             shift and go to state 56
    identifier                     shift and go to state 68
    unary_operator                 shift and go to state 66

state 42

    (56) exclusive_or_expression -> and_expression .
    (55) and_expression -> and_expression . & equality_expression

    ^               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    |               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    AND_OP          reduce using rule 56 (exclusive_or_expression -> and_expression .)
    OR_OP           reduce using rule 56 (exclusive_or_expression -> and_expression .)
    ;               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    error           reduce using rule 56 (exclusive_or_expression -> and_expression .)
    ,               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    }               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    ]               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    )               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    :               reduce using rule 56 (exclusive_or_expression -> and_expression .)
    &               shift and go to state 92


state 43

    (33) unary_operator -> ! .

    (               reduce using rule 33 (unary_operator -> ! .)
    INC_OP          reduce using rule 33 (unary_operator -> ! .)
    DEC_OP          reduce using rule 33 (unary_operator -> ! .)
    SIZEOF          reduce using rule 33 (unary_operator -> ! .)
    &               reduce using rule 33 (unary_operator -> ! .)
    *               reduce using rule 33 (unary_operator -> ! .)
    +               reduce using rule 33 (unary_operator -> ! .)
    -               reduce using rule 33 (unary_operator -> ! .)
    !               reduce using rule 33 (unary_operator -> ! .)
    IDENTIFIER      reduce using rule 33 (unary_operator -> ! .)
    INTEGER         reduce using rule 33 (unary_operator -> ! .)
    DECIMALFLOAT    reduce using rule 33 (unary_operator -> ! .)
    FLOATVAL        reduce using rule 33 (unary_operator -> ! .)
    CHARACTER       reduce using rule 33 (unary_operator -> ! .)
    ESCAPECHAR      reduce using rule 33 (unary_operator -> ! .)
    STRING          reduce using rule 33 (unary_operator -> ! .)


state 44

    (29) unary_operator -> & .

    (               reduce using rule 29 (unary_operator -> & .)
    INC_OP          reduce using rule 29 (unary_operator -> & .)
    DEC_OP          reduce using rule 29 (unary_operator -> & .)
    SIZEOF          reduce using rule 29 (unary_operator -> & .)
    &               reduce using rule 29 (unary_operator -> & .)
    *               reduce using rule 29 (unary_operator -> & .)
    +               reduce using rule 29 (unary_operator -> & .)
    -               reduce using rule 29 (unary_operator -> & .)
    !               reduce using rule 29 (unary_operator -> & .)
    IDENTIFIER      reduce using rule 29 (unary_operator -> & .)
    INTEGER         reduce using rule 29 (unary_operator -> & .)
    DECIMALFLOAT    reduce using rule 29 (unary_operator -> & .)
    FLOATVAL        reduce using rule 29 (unary_operator -> & .)
    CHARACTER       reduce using rule 29 (unary_operator -> & .)
    ESCAPECHAR      reduce using rule 29 (unary_operator -> & .)
    STRING          reduce using rule 29 (unary_operator -> & .)


state 45

    (60) logical_and_expression -> inclusive_or_expression .
    (59) inclusive_or_expression -> inclusive_or_expression . | exclusive_or_expression

    AND_OP          reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    OR_OP           reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    ;               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    error           reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    ,               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    )               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    ]               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    }               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    :               reduce using rule 60 (logical_and_expression -> inclusive_or_expression .)
    |               shift and go to state 93


state 46

    (35) cast_expression -> ( . type_name ) cast_expression
    (12) primary_expression -> ( . expression )
    (113) type_name -> . specifier_qualifier_list
    (114) type_name -> . specifier_qualifier_list abstract_declarator
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (93) specifier_qualifier_list -> . type_specifier
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    and_expression                 shift and go to state 42
    type_specifier                 shift and go to state 95
    inclusive_or_expression        shift and go to state 45
    type_name                      shift and go to state 97
    postfix_expression             shift and go to state 63
    relational_expression          shift and go to state 50
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    unary_operator                 shift and go to state 66
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    additive_expression            shift and go to state 55
    primary_expression             shift and go to state 56
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    specifier_qualifier_list       shift and go to state 100
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 99

state 47

    (31) unary_operator -> + .

    (               reduce using rule 31 (unary_operator -> + .)
    INC_OP          reduce using rule 31 (unary_operator -> + .)
    DEC_OP          reduce using rule 31 (unary_operator -> + .)
    SIZEOF          reduce using rule 31 (unary_operator -> + .)
    &               reduce using rule 31 (unary_operator -> + .)
    *               reduce using rule 31 (unary_operator -> + .)
    +               reduce using rule 31 (unary_operator -> + .)
    -               reduce using rule 31 (unary_operator -> + .)
    !               reduce using rule 31 (unary_operator -> + .)
    IDENTIFIER      reduce using rule 31 (unary_operator -> + .)
    INTEGER         reduce using rule 31 (unary_operator -> + .)
    DECIMALFLOAT    reduce using rule 31 (unary_operator -> + .)
    FLOATVAL        reduce using rule 31 (unary_operator -> + .)
    CHARACTER       reduce using rule 31 (unary_operator -> + .)
    ESCAPECHAR      reduce using rule 31 (unary_operator -> + .)
    STRING          reduce using rule 31 (unary_operator -> + .)


state 48

    (30) unary_operator -> * .

    (               reduce using rule 30 (unary_operator -> * .)
    INC_OP          reduce using rule 30 (unary_operator -> * .)
    DEC_OP          reduce using rule 30 (unary_operator -> * .)
    SIZEOF          reduce using rule 30 (unary_operator -> * .)
    &               reduce using rule 30 (unary_operator -> * .)
    *               reduce using rule 30 (unary_operator -> * .)
    +               reduce using rule 30 (unary_operator -> * .)
    -               reduce using rule 30 (unary_operator -> * .)
    !               reduce using rule 30 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 30 (unary_operator -> * .)
    INTEGER         reduce using rule 30 (unary_operator -> * .)
    DECIMALFLOAT    reduce using rule 30 (unary_operator -> * .)
    FLOATVAL        reduce using rule 30 (unary_operator -> * .)
    CHARACTER       reduce using rule 30 (unary_operator -> * .)
    ESCAPECHAR      reduce using rule 30 (unary_operator -> * .)
    STRING          reduce using rule 30 (unary_operator -> * .)


state 49

    (32) unary_operator -> - .

    (               reduce using rule 32 (unary_operator -> - .)
    INC_OP          reduce using rule 32 (unary_operator -> - .)
    DEC_OP          reduce using rule 32 (unary_operator -> - .)
    SIZEOF          reduce using rule 32 (unary_operator -> - .)
    &               reduce using rule 32 (unary_operator -> - .)
    *               reduce using rule 32 (unary_operator -> - .)
    +               reduce using rule 32 (unary_operator -> - .)
    -               reduce using rule 32 (unary_operator -> - .)
    !               reduce using rule 32 (unary_operator -> - .)
    IDENTIFIER      reduce using rule 32 (unary_operator -> - .)
    INTEGER         reduce using rule 32 (unary_operator -> - .)
    DECIMALFLOAT    reduce using rule 32 (unary_operator -> - .)
    FLOATVAL        reduce using rule 32 (unary_operator -> - .)
    CHARACTER       reduce using rule 32 (unary_operator -> - .)
    ESCAPECHAR      reduce using rule 32 (unary_operator -> - .)
    STRING          reduce using rule 32 (unary_operator -> - .)


state 50

    (51) equality_expression -> relational_expression .
    (47) relational_expression -> relational_expression . < shift_expression
    (48) relational_expression -> relational_expression . > shift_expression
    (49) relational_expression -> relational_expression . LE_OP shift_expression
    (50) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 51 (equality_expression -> relational_expression .)
    NE_OP           reduce using rule 51 (equality_expression -> relational_expression .)
    &               reduce using rule 51 (equality_expression -> relational_expression .)
    ^               reduce using rule 51 (equality_expression -> relational_expression .)
    |               reduce using rule 51 (equality_expression -> relational_expression .)
    AND_OP          reduce using rule 51 (equality_expression -> relational_expression .)
    OR_OP           reduce using rule 51 (equality_expression -> relational_expression .)
    ;               reduce using rule 51 (equality_expression -> relational_expression .)
    error           reduce using rule 51 (equality_expression -> relational_expression .)
